

Started GET "/explorer/add_column?parent_id=3940&parent_type=task" for 127.0.0.1 at 2015-02-27 17:54:53 -0300
Processing by ExplorerController#add_column as JS
  Parameters: {"parent_id"=>"3940", "parent_type"=>"task"}
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.011868"], ["event", "destroy"], ["item_id", 4158], ["item_type", "Task"], ["object", "---\nid: 4158\nname: Enfierradura\nstart_date: \nend_date: \nexpected_start_date: 2015-01-07 03:00:00.000000000 Z\nexpected_end_date: 2015-01-15 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.7401933E5\nmap_uid: \nparent_id: 4156\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.625780000 Z\nupdated_at: 2015-02-27 20:51:40.625780000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4158], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4159]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4159]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4159]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4159]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.017841"], ["event", "destroy"], ["item_id", 4159], ["item_type", "Task"], ["object", "---\nid: 4159\nname: Postensado\nstart_date: \nend_date: \nexpected_start_date: 2015-01-08 03:00:00.000000000 Z\nexpected_end_date: 2015-01-19 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.1045E6\nmap_uid: \nparent_id: 4156\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.630375000 Z\nupdated_at: 2015-02-27 20:51:40.630375000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4159], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4160]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4160]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4160]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4160]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.023708"], ["event", "destroy"], ["item_id", 4160], ["item_type", "Task"], ["object", "---\nid: 4160\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-01-12 03:00:00.000000000 Z\nexpected_end_date: 2015-01-21 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.10907248E6\nmap_uid: \nparent_id: 4156\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.634951000 Z\nupdated_at: 2015-02-27 20:51:40.634951000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.2ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4160], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4161]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4161]]
  [1m[36mIndicator Load (0.2ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4161]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4161]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.033088"], ["event", "destroy"], ["item_id", 4161], ["item_type", "Task"], ["object", "---\nid: 4161\nname: PISO 5\nstart_date: \nend_date: \nexpected_start_date: 2015-01-15 03:00:00.000000000 Z\nexpected_end_date: 2015-02-03 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.50228882E6\nmap_uid: \nparent_id: 4010\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.641263000 Z\nupdated_at: 2015-02-27 20:51:40.641263000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4161], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4162]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4162]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4162]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4162]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.038953"], ["event", "destroy"], ["item_id", 4162], ["item_type", "Task"], ["object", "---\nid: 4162\nname: Pilares - piso 5\nstart_date: \nend_date: \nexpected_start_date: 2015-01-15 03:00:00.000000000 Z\nexpected_end_date: 2015-01-27 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.68358E5\nmap_uid: \nparent_id: 4161\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.649674000 Z\nupdated_at: 2015-02-27 20:51:40.649674000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4162], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4163]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4163]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4163]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4163]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.044698"], ["event", "destroy"], ["item_id", 4163], ["item_type", "Task"], ["object", "---\nid: 4163\nname: Enfierrdura\nstart_date: \nend_date: \nexpected_start_date: 2015-01-15 03:00:00.000000000 Z\nexpected_end_date: 2015-01-23 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.169666E5\nmap_uid: \nparent_id: 4162\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.658114000 Z\nupdated_at: 2015-02-27 20:51:40.658114000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4163], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4164]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4164]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4164]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4164]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.050542"], ["event", "destroy"], ["item_id", 4164], ["item_type", "Task"], ["object", "---\nid: 4164\nname: Moldaje\nstart_date: \nend_date: \nexpected_start_date: 2015-01-16 03:00:00.000000000 Z\nexpected_end_date: 2015-01-26 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.224974E5\nmap_uid: \nparent_id: 4162\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.662638000 Z\nupdated_at: 2015-02-27 20:51:40.662638000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4164], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4165]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4165]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4165]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4165]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.056609"], ["event", "destroy"], ["item_id", 4165], ["item_type", "Task"], ["object", "---\nid: 4165\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-01-19 03:00:00.000000000 Z\nexpected_end_date: 2015-01-27 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.28894E5\nmap_uid: \nparent_id: 4162\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.667210000 Z\nupdated_at: 2015-02-27 20:51:40.667210000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.2ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4165], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4166]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4166]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4166]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4166]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.065578"], ["event", "destroy"], ["item_id", 4166], ["item_type", "Task"], ["object", "---\nid: 4166\nname: Muros - piso 5\nstart_date: \nend_date: \nexpected_start_date: 2015-01-15 03:00:00.000000000 Z\nexpected_end_date: 2015-01-27 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.9661028E5\nmap_uid: \nparent_id: 4161\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.673617000 Z\nupdated_at: 2015-02-27 20:51:40.673617000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4166], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4167]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4167]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4167]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4167]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.071466"], ["event", "destroy"], ["item_id", 4167], ["item_type", "Task"], ["object", "---\nid: 4167\nname: Enfierrdura\nstart_date: \nend_date: \nexpected_start_date: 2015-01-15 03:00:00.000000000 Z\nexpected_end_date: 2015-01-23 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.2397058E5\nmap_uid: \nparent_id: 4166\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.682168000 Z\nupdated_at: 2015-02-27 20:51:40.682168000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4167], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4168]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4168]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4168]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4168]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.077208"], ["event", "destroy"], ["item_id", 4168], ["item_type", "Task"], ["object", "---\nid: 4168\nname: Moldaje\nstart_date: \nend_date: \nexpected_start_date: 2015-01-16 03:00:00.000000000 Z\nexpected_end_date: 2015-01-26 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.335095E5\nmap_uid: \nparent_id: 4166\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.689782000 Z\nupdated_at: 2015-02-27 20:51:40.689782000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4168], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4169]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4169]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4169]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4169]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.082884"], ["event", "destroy"], ["item_id", 4169], ["item_type", "Task"], ["object", "---\nid: 4169\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-01-19 03:00:00.000000000 Z\nexpected_end_date: 2015-01-27 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.391302E5\nmap_uid: \nparent_id: 4166\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.694423000 Z\nupdated_at: 2015-02-27 20:51:40.694423000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4169], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4170]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4170]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4170]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4170]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.089911"], ["event", "destroy"], ["item_id", 4170], ["item_type", "Task"], ["object", "---\nid: 4170\nname: Losas cielo - piso 5\nstart_date: \nend_date: \nexpected_start_date: 2015-01-21 03:00:00.000000000 Z\nexpected_end_date: 2015-02-03 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.33732054E6\nmap_uid: \nparent_id: 4161\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.698766000 Z\nupdated_at: 2015-02-27 20:51:40.698766000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4170], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4171]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4171]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4171]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4171]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.097873"], ["event", "destroy"], ["item_id", 4171], ["item_type", "Task"], ["object", "---\nid: 4171\nname: Moldaje\nstart_date: \nend_date: \nexpected_start_date: 2015-01-21 03:00:00.000000000 Z\nexpected_end_date: 2015-01-29 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.4972873E5\nmap_uid: \nparent_id: 4170\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.704291000 Z\nupdated_at: 2015-02-27 20:51:40.704291000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4171], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4172]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4172]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4172]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4172]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.103787"], ["event", "destroy"], ["item_id", 4172], ["item_type", "Task"], ["object", "---\nid: 4172\nname: Enfierradura\nstart_date: \nend_date: \nexpected_start_date: 2015-01-22 03:00:00.000000000 Z\nexpected_end_date: 2015-01-30 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.7401933E5\nmap_uid: \nparent_id: 4170\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.713901000 Z\nupdated_at: 2015-02-27 20:51:40.713901000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4172], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4173]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4173]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4173]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4173]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.109527"], ["event", "destroy"], ["item_id", 4173], ["item_type", "Task"], ["object", "---\nid: 4173\nname: Postensado\nstart_date: \nend_date: \nexpected_start_date: 2015-01-23 03:00:00.000000000 Z\nexpected_end_date: 2015-02-02 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.1045E6\nmap_uid: \nparent_id: 4170\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.719754000 Z\nupdated_at: 2015-02-27 20:51:40.719754000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4173], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4174]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4174]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4174]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4174]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:57.115238"], ["event", "destroy"], ["item_id", 4174], ["item_type", "Task"], ["object", "---\nid: 4174\nname: Hormigon\nstart_date: \nend_date: \nexpected_start_date: 2015-01-26 03:00:00.000000000 Z\nexpected_end_date: 2015-02-03 03:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 36:0.10907248E6\nmap_uid: \nparent_id: 4170\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:40.724209000 Z\nupdated_at: 2015-02-27 20:51:40.724209000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 4174], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 4175]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 4175]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 4175]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 4175]]
